id,type,page_num,confidence,parsing_notes,content_preview
2026-s-1,solve,1,0.5,自动解析，需要人工审核,(0)是极小值 关注公众号【研粒考研】 回复“资料” 获取更多考研干货...
2026-s-1,solve,2,0.5,自动解析，需要人工审核,(1) �2−1 > ��...
2026-s-1,solve,3,0.7,自动解析，需要人工审核,"3 （B）�−1为置换矩阵 （C）�∗= �−1 （D）�∗=−�−1 【答案】B 【解析】由题意可知�= �1�2⋯���，其中�1, �2, ⋯, ��均为初等互换矩阵，则 �−1 = �1�2⋯..."
2026-s-1,solve,4,0.7,自动解析，需要人工审核,"4 （B）1,4 （C）−1,2 （D）−1,4 【答案】C 【解析】�(�) = �(�+ �)2 = �(�2 + 2��+ �2) = �(�2) + 2��(�) + �2 = �(�) + ..."
2026-s-1,solve,5,0.7,自动解析，需要人工审核,5 故��> �+ �−��> ���> �= 1 4 1 2�+�+ 1 3�+�− 1 2�·3�− 1 3�·2�= 1 4 1 3�− 1 2� 1 3�− 1 2� > 0， 所以��> �...
2026-s-1,solve,6,0.7,自动解析，需要人工审核,"6 【解析】由��−�= �−1 0 0 −2 �−� −2 0 −2 �−� = 0，解得�的特征值为�1 = 1, �2 = �+ 2, �3 = �−2；则�(�)为1 或�+ 2； 同理��−..."
2026-s-1,solve,7,0.5,自动解析，需要人工审核,"(1) = 1, �'..."
2026-s-2,solve,7,0.5,自动解析，需要人工审核,"(1) =−1, �''..."
2026-s-3,solve,7,0.5,自动解析，需要人工审核,"(1) = 1, �''..."
2026-s-4,solve,7,0.5,自动解析，需要人工审核,"(1) = 1, �'..."
2026-s-1,solve,8,0.7,自动解析，需要人工审核,"8 （1）证明�1, �2是�1, �2, �3, �4的极大无关组； （2）求矩阵�有�= ��，并求�10. 【解析】（1）对�进行初等行变换： �= 1 0 −1 −1 1 −1 0 −2 0 ..."
2026-s-1,solve,9,0.5,自动解析，需要人工审核,9 (ii) 由(i)可知�~�( � �)，�(�෠) = �(��) = ��(�) = � � �，得�= �； �(�෠) = �(��) = �2�(�) = �2 �2 �2 = �2； ...
